adult,cast,genre,id,original_title,overview,title,vote_average
0,MichaelJelenic AaronHorvath ChrisPratt CharlieDay AnyaTaylor-Joy,"[""Animation"",""Family"",""Adventure"",""Fantasy"",""Comedy""]",502356,The Super Mario Bros. Movie,"while working underground to fix a water main, brooklyn plumbers—and brothers—mario and luigi are transported down a mysterious pipe and wander into a magical new world. but when the brothers are separated, mario embarks on an epic quest to find luigi.",the super mario bros. movie,7.626
0,LeeCronin AlyssaSutherland LilySullivan GabrielleEchols,"[""Thriller"",""Horror"",""Fantasy""]",713704,Evil Dead Rise,three siblings find an ancient vinyl that gives birth to bloodthirsty demons that run amok in a los angeles apartment building and thrusts them into a primal battle for survival as they face the most nightmarish version of family imaginable.,evil dead rise,7.132
0,JamesGunn ChrisPratt ZoeSaldaña DaveBautista,"[""SciFi"",""Adventure"",""Action""]",447365,Guardians of the Galaxy Vol. 3,"peter quill, still reeling from the loss of gamora, must rally his team around him to defend the universe along with protecting one of their own. a mission that, if not completed successfully, could quite possibly lead to the end of the guardians as we know them.",guardians of the galaxy vol. 3,8.1
0,JohnFrancisDaley JonathanM.Goldstein ChrisPine MichelleRodriguez JusticeSmith,"[""Adventure"",""Fantasy"",""Comedy""]",493529,Dungeons & Dragons: Honor Among Thieves,"a charming thief and a band of unlikely adventurers undertake an epic heist to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",dungeons & dragons,7.496
0,NikiCaro JenniferLopez JosephFiennes OmariHardwick,"[""Action"",""Thriller""]",552688,The Mother,"a deadly female assassin comes out of hiding to protect the daughter that she gave up years before, while on the run from dangerous men.",the mother,6.8
0,PeytonReed PaulRudd EvangelineLilly JonathanMajors,"[""Action"",""Adventure"",""SciFi""]",640146,Ant-Man and the Wasp: Quantumania,"super-hero partners scott lang and hope van dyne, along with with hope's parents janet van dyne and hank pym, and scott's daughter cassie lang, find themselves exploring the quantum realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible.",ant-man and the wasp,6.522
0,BenAffleck MattDamon BenAffleck ViolaDavis,"[""Drama"",""History""]",964980,Air,"discover the game-changing partnership between a then undiscovered michael jordan and nike's fledgling basketball division which revolutionized the world of sports and culture with the air jordan brand.",air,7.484
0,LouisLeterrier VinDiesel MichelleRodriguez TyreseGibson,"[""Action"",""Crime"",""Thriller""]",385687,Fast X,"over many missions and against impossible odds, dom toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. now, they confront the most lethal opponent they've ever faced: a terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that dom loves, forever.",fast x,6.9
0,JuliusAvery RussellCrowe DanielZovatto AlexEssoe,"[""Horror"",""Thriller"",""Fantasy""]",758323,"The Pope's Exorcist","father gabriele amorth, chief exorcist of the vatican, investigates a young boy's terrifying possession and ends up uncovering a centuries-old conspiracy the vatican has desperately tried to keep hidden.","the pope's exorcist",7.234
0,GuyRitchie JakeGyllenhaal DarSalim AntonyStarr,"[""War"",""Action"",""Thriller""]",882569,"Guy Ritchie's The Covenant","during the war in afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.","guy ritchie's the covenant",7.7
0,KylePatrickAlvarez IsaiahRussell-Bailey MckennaGrace BillyBarratt,"[""SciFi"",""Action"",""Adventure"",""Family""]",620705,Crater,"after the death of his father, a boy growing up on a lunar mining colony takes a trip to explore a legendary crater, along with his four best friends, prior to being permanently relocated to another planet.",crater,6.731
0,MattBettinelli-Olpin TylerGillett MelissaBarrera JennaOrtega JasminSavoyBrown,"[""Horror"",""Mystery"",""Thriller""]",934433,Scream VI,"following the latest ghostface killings, the four survivors leave woodsboro behind and start a fresh chapter.",scream vi,7.325
0,ChrisMcKay NicholasHoult NicolasCage Awkwafina,"[""Horror"",""Comedy"",""Fantasy""]",649609,Renfield,"having grown sick and tired of his centuries as dracula's lackey, renfield finds a new lease on life — and maybe even redemption — when he falls for feisty, perennially angry traffic cop rebecca quincy.",renfield,7.088
0,JamesCameron SamWorthington ZoeSaldaña SigourneyWeaver,"[""SciFi"",""Adventure"",""Action""]",76600,Avatar: The Way of Water,"set more than a decade after the events of the first film, learn the story of the sully family (jake, neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",avatar,7.705
0,ChadStahelski KeanuReeves DonnieYen BillSkarsgård,"[""Action"",""Thriller"",""Crime""]",603692,John Wick: Chapter 4,"with the price on his head ever increasing, john wick uncovers a path to defeating the high table. but before he can earn his freedom, wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",john wick,7.901
0,DavidLowery AlexanderMolony EverAnderson JudeLaw,"[""Family"",""Fantasy"",""Action"",""Adventure""]",420808,Peter Pan & Wendy,"wendy darling, a young girl afraid to leave her childhood home behind, meets peter pan, a boy who refuses to grow up. alongside her brothers and a tiny fairy, tinker bell, she travels with peter to the magical world of neverland. there, she encounters an evil pirate captain, captain hook, and embarks on a thrilling adventure that will change her life forever.",peter pan & wendy,5.84
0,DamiánSzifron ShaileneWoodley BenMendelsohn JovanAdepo,"[""Action"",""Crime"",""Thriller"",""Mystery""]",605886,To Catch a Killer,"baltimore. new year's eve. a talented but troubled police officer is recruited by the fbi's chief investigator to help profile and track down a mass murderer.",to catch a killer,6.963
0,DavidF.Sandberg ZacharyLevi AsherAngel JackDylanGrazer,"[""Action"",""Comedy"",""Fantasy""]",594767,Shazam! Fury of the Gods,"billy batson and his foster siblings, who transform into superheroes by saying ""shazam!"", are forced to get back into action and fight the daughters of atlas, who they must stop from using a weapon that could destroy the world.",shazam! fury of the gods,6.789
0,DexterFletcher ChrisEvans AnadeArmas AdrienBrody,"[""Action"",""Comedy"",""Romance""]",868759,Ghosted,"salt-of-the-earth cole falls head over heels for enigmatic sadie — but then makes the shocking discovery that she’s a secret agent. before they can decide on a second date, cole and sadie are swept away on an international adventure to save the world.",ghosted,7.061
0,AprilMullen RobbieAmell JordanaBrewster SimuLiu,"[""SciFi"",""Thriller""]",942199,Simulant,"faye attempts to replace her newly deceased husband, evan, with an android simulant (sim). although sim evan appears like human evan in every way, faye does not feel the same love for sim evan as it does for her. sim evan tries to win faye back while at the same time being on-the-run from a government agent chasing down sims who have become “conscious” and could potentially be a threat to humankind.",simulant,6.229
0,RobMarshall HalleBailey JonahHauer-King DaveedDiggs,"[""Adventure"",""Family"",""Fantasy"",""Romance""]",447277,The Little Mermaid,"the youngest of king triton’s daughters, and the most defiant, ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing prince eric. with mermaids forbidden to interact with humans, ariel makes a deal with the evil sea witch, ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",the little mermaid,5.6
0,NidaManzoor PriyaKansara RituArya ShobuKapoor,"[""Action"",""Adventure"",""Comedy""]",977223,Polite Society,"martial artist-in-training ria khan believes she must save her older sister lena from her impending marriage. after enlisting the help of her friends, ria attempts to pull off the most ambitious of all wedding heists in the name of independence and sisterhood.",polite society,7
0,ScottBeck BryanWoods AdamDriver ArianaGreenblatt ChloeColeman,"[""SciFi"",""Adventure"",""Thriller""]",700391,65,"65 million years ago, the only 2 survivors of a spaceship from somaris that crash-landed on earth must fend off dinosaurs and reach the escape vessel in time before an imminent asteroid strike threatens to destroy the planet.",65,6.264
0,ElizabethBanks KeriRussell BrooklynnPrince ChristianConvery,"[""Thriller"",""Comedy"",""Crime""]",804150,Cocaine Bear,"inspired by a true story, an oddball group of cops, criminals, tourists and teens converge in a georgia forest where a 500-pound black bear goes on a murderous rampage after unintentionally ingesting cocaine.",cocaine bear,6.332
0,MichaelB.Jordan MichaelB.Jordan TessaThompson JonathanMajors,"[""Drama"",""Action""]",677179,Creed III,"after dominating the boxing world, adonis creed has been thriving in both his career and family life. when a childhood friend and former boxing prodigy, damian anderson, resurfaces after serving a long sentence in prison, he is eager to prove that he deserves his shot in the ring. the face-off between former friends is more than just a fight. to settle the score, adonis must put his future on the line to battle damian — a fighter who has nothing to lose.",creed iii,7.28
0,JoaquimDosSantos JustinK.Thompson KempPowers ShameikMoore HaileeSteinfeld JakeJohnson,"[""Animation"",""Action"",""Adventure"",""SciFi""]",569094,Spider-Man: Across the Spider-Verse,"after reuniting with gwen stacy, miles morales — brooklyn's full-time, friendly neighborhood spider-man — is catapulted across the multiverse, where he encounters a team of spider-people charged with protecting its very existence. but when the heroes clash on how to handle a new threat, miles finds himself pitted against the other spiders and must redefine what it means to be a hero so he can save the people he loves most.",spider-man,5
0,"GeorgeTillman,Jr. KhrisDavis JasmineMathews SullivanJones","[""History"",""Drama""]",878361,Big George Foreman,"fueled by an impoverished childhood, george foreman channeled his anger into becoming an olympic gold medalist and world heavyweight champion, followed by a near-death experience that took him from the boxing ring to the pulpit. but when he sees his community struggling spiritually and financially, foreman returns to the ring and makes history by reclaiming his title, becoming the oldest and most improbable world heavyweight boxing champion ever.",big george foreman,6.7
0,StevenCapleJr. AnthonyRamos DominiqueFishback LunaLaurenVelez,"[""Action"",""Adventure"",""SciFi""]",667538,Transformers: Rise of the Beasts,"a '90s globetrotting adventure that introduces the maximals, predacons, and terrorcons to the existing battle on earth between autobots and decepticons.",transformers,5
0,M.NightShyamalan DaveBautista JonathanGroff BenAldridge,"[""Horror"",""Thriller""]",631842,Knock at the Cabin,"while vacationing at a remote cabin, a young girl and her two fathers are taken hostage by four armed strangers who demand that the family make an unthinkable choice to avert the apocalypse. with limited access to the outside world, the family must decide what they believe before all is lost.",knock at the cabin,6.399
0,GuyRitchie JasonStatham AubreyPlaza JoshHartnett,"[""Action"",""Comedy"",""Adventure"",""Thriller""]",739405,Operation Fortune: Ruse de Guerre,"special agent orson fortune and his team of operatives recruit one of hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.",operation fortune,6.612
0,CharlesGuard TomGuard ColinMorgan AmlAmeen MarkStrong,"[""Action"",""Thriller""]",507250,Dead Shot,"in the 1970s, a member of the ira takes over an active service unit in london after his wife is accidentally shot dead in ireland. the unit's mission is to cause chaos and destruction, while his personal aim is to hunt down his wife’s killer — an sas captain, who is also hunting him.",dead shot,6.714
0,"RyanCoogler LetitiaWright LupitaNyong'o DanaiGurira","[""Action"",""Adventure"",""SciFi""]",505642,Black Panther: Wakanda Forever,"queen ramonda, shuri, m’baku, okoye and the dora milaje fight to protect their nation from intervening world powers in the wake of king t’challa’s death.  as the wakandans strive to embrace their next chapter, the heroes must band together with the help of war dog nakia and everett ross and forge a new path for the kingdom of wakanda.",black panther,7.263
0,AndyMuschietti EzraMiller SashaCalle MichaelShannon,"[""SciFi"",""Action"",""Adventure""]",298618,The Flash,"when his attempt to save his family inadvertently alters the future, barry allen becomes trapped in a reality in which general zod has returned and there are no super heroes to turn to. in order to save the world that he is in and return to the future that he knows, barry's only hope is to race for his life. but will making the ultimate sacrifice be enough to reset the universe?",the flash,5
0,EdwardBazalgette AlexanderDreymon MarkRowley ArnasFedaravicius,"[""Action"",""Adventure"",""History"",""Drama"",""War""]",948713,The Last Kingdom: Seven Kings Must Die,"in the wake of king edward's death, uhtred of bebbanburg and his comrades adventure across a fractured kingdom in the hopes of uniting england at last.",the last kingdom,7.275
0,JamesGunn ChrisPratt ZoeSaldaña DaveBautista,"[""Action"",""SciFi"",""Adventure""]",118340,Guardians of the Galaxy,"light years from earth, 26 years after being abducted, peter quill finds himself the prime target of a manhunt after discovering an orb wanted by ronan the accuser.",guardians of the galaxy,7.904
0,JoelCrawford AntonioBanderas SalmaHayek HarveyGuillén,"[""Animation"",""Family"",""Fantasy"",""Adventure"",""Comedy""]",315162,Puss in Boots: The Last Wish,"puss in boots discovers that his passion for adventure has taken its toll: he has burned through eight of his nine lives, leaving him with only one life left. puss sets out on an epic journey to find the mythical last wish and restore his nine lives.",puss in boots,8.292
0,JonWatts TomHolland Zendaya BenedictCumberbatch,"[""Action"",""Adventure"",""SciFi""]",634649,Spider-Man: No Way Home,"peter parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. when he asks for help from doctor strange the stakes become even more dangerous, forcing him to discover what it truly means to be spider-man.",spider-man,8
0,Jean-FrançoisRichet GerardButler MikeColter YosonAn,"[""Action"",""Adventure"",""Thriller""]",646389,Plane,"after a heroic job of successfully landing his storm-damaged aircraft in a war zone, a fearless pilot finds himself between the agendas of multiple militias planning to take the plane and its passengers hostage.",plane,6.874
0,CatherineHardwicke ToniCollette MonicaBellucci GiulioMariaCorso,"[""Crime"",""Comedy""]",809787,Mafia Mamma,"a suburban american woman inherits her grandfather’s mafia empire and, guided by the firm’s trusted consigliere, defies everyone’s expectations, including her own, as the new head of the family business.",mafia mamma,6.965
0,AlexisJacknow DiannaAgron JayAli SaulRubinek,"[""Horror"",""Mystery"",""Thriller""]",1085103,Clock,"on the eve of her 38th birthday, a woman desperately attempts to fix her broken biological clock.",clock,5.896
0,JamesGunn ChrisPratt ZoeSaldaña DaveBautista,"[""SciFi"",""Adventure"",""Action"",""Comedy""]",283995,Guardians of the Galaxy Vol. 2,"the guardians must fight to keep their newfound family together as they unravel the mysteries of peter quill's true parentage.",guardians of the galaxy vol. 2,7.625
0,BritMcAdams OwenWilson MichaelaWatkins WendiMcLendon-Covey,"[""Comedy"",""Drama""]",821890,Paint,"carl nargle, vermont’s #1 public television painter, is convinced he has it all: a signature perm, custom van, and fans hanging on his every stroke… until a younger, better artist steals everything (and everyone) carl loves.",paint,6.107
0,GeorgeLucas MarkHamill HarrisonFord CarrieFisher,"[""Adventure"",""Action"",""SciFi""]",11,Star Wars,princess leia is captured and held hostage by the evil imperial forces in their effort to take over the galactic empire. venturesome luke skywalker and dashing captain han solo team together with the loveable robot duo r2-d2 and c-3po to rescue the beautiful princess and restore peace and justice in the empire.,star wars,8.208
0,TomekBaginski Mackenyu FamkeJanssen MadisonIseman,"[""Fantasy"",""Action"",""Adventure""]",455476,Knights of the Zodiac,"when a headstrong street orphan, seiya, in search of his abducted sister unwittingly taps into hidden powers, he discovers he might be the only person alive who can protect a reincarnated goddess, sent to watch over humanity. can he let his past go and embrace his destiny to become a knight of the zodiac?",knights of the zodiac,6.5
0,JamesCameron SamWorthington ZoeSaldaña StephenLang,"[""Action"",""Adventure"",""Fantasy"",""SciFi""]",19995,Avatar,"in the 22nd century, a paraplegic marine is dispatched to the moon pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",avatar,7.57
0,DarrenAronofsky BrendanFraser SadieSink HongChau,"[""Drama""]",785084,The Whale,a reclusive english teacher suffering from severe obesity attempts to reconnect with his estranged teenage daughter for one last chance at redemption.,the whale,8.046
0,AnthonyRusso JoeRusso RobertDowneyJr. ChrisEvans MarkRuffalo,"[""Adventure"",""SciFi"",""Action""]",299534,Avengers: Endgame,"after the devastating events of avengers: infinity war, the universe is in ruins due to the efforts of the mad titan, thanos. with the help of remaining allies, the avengers must assemble once more in order to undo thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",avengers,8.267
0,JustinLin VinDiesel MichelleRodriguez TyreseGibson,"[""Action"",""Adventure"",""Crime"",""Thriller""]",385128,F9,"dominic toretto and his crew battle the most skilled assassin and high-performance driver they've ever encountered: his forsaken brother.",f9,7.2
0,CamilleDelamarre HenryGolding NoomiRapace DanielaMelchior,"[""Action"",""Thriller""]",876969,Assassin Club,"in this world of contract killers, morgan gaines is the best of the best. when morgan is hired to kill six people around the world, he soon discovers all the targets are also assassins unknowingly hired to kill each other.",assassin club,6.632
0,JosephKosinski TomCruise MilesTeller JenniferConnelly,"[""Action"",""Drama""]",361743,Top Gun: Maverick,"after more than thirty years of service as one of the navy’s top aviators, and dodging the advancement in rank that would ground him, pete “maverick” mitchell finds himself training a detachment of top gun graduates for a specialized mission the likes of which no living pilot has ever seen.",top gun,8.292
0,DenisVilleneuve TimothéeChalamet RebeccaFerguson OscarIsaac,"[""SciFi"",""Adventure""]",438631,Dune,"paul atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. as malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",dune,7.803
0,ShaneDaxTaylor BrendanFehr DolphLundgren LukeWilson,"[""Action"",""Thriller""]",1094319,The Best Man,"mercenaries seize control of a remote resort hotel during a wedding and it's up to the best man, the groom and their drunken best friend to stop the terrorists and save the hostages.",the best man,5.2
0,AnthonyRusso JoeRusso RobertDowneyJr. ChrisHemsworth MarkRuffalo,"[""Adventure"",""Action"",""SciFi""]",299536,Avengers: Infinity War,"as the avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: thanos. a despot of intergalactic infamy, his goal is to collect all six infinity stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. everything the avengers have fought for has led up to this moment - the fate of earth and existence itself has never been more uncertain.",avengers,8.263
0,RogerKumble DylanSprouse VirginiaGardner AustinNorth,"[""Romance"",""Drama"",""Comedy""]",1016121,Beautiful Disaster,"bad-boy travis is exactly what college freshman abby needs and wants to avoid. he spends his nights fighting in underground boxing matches, and his days as the ultimate college campus charmer. but abby wants nothing to do with travis. intrigued by abby’s resistance, travis offers her a simple bet: if he loses his next fight, he must remain sex-free for a month. if he wins, abby must live in his apartment for the same amount of time. either way, travis has no idea that abby’s dark past is about to emerge, and he may have finally met his match.",beautiful disaster,5.475
0,ChrisColumbus DanielRadcliffe RupertGrint EmmaWatson,"[""Adventure"",""Fantasy""]",671,"Harry Potter and the Philosopher's Stone","harry potter has lived under the stairs at his aunt and uncle's house his whole life. but on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the hogwarts school of witchcraft and wizardry. as he learns to harness his newfound powers with the help of the school's kindly headmaster, harry uncovers the truth about his parents' deaths—and about the villain who's to blame.","harry potter and the philosopher's stone",7.915
0,DavisGuggenheim MichaelJ.Fox TracyPollan SamFox,"[""Documentary""]",1058699,STILL: A Michael J. Fox Movie,a short kid from a canadian army base becomes the international pop culture darling of the 1980s—only to find the course of his life altered by a stunning diagnosis. what happens when an incurable optimist confronts an incurable disease?,still,7.345
0,GerardJohnstone AllisonWilliams VioletMcGraw JennaDavis,"[""SciFi"",""Horror"",""Comedy""]",536554,M3GAN,"a brilliant toy company roboticist uses artificial intelligence to develop m3gan, a life-like doll programmed to emotionally bond with her newly orphaned niece. but when the doll's programming works too well, she becomes overprotective of her new friend with terrifying results.",m3gan,7.351
0,ChristopherNolan MatthewMcConaughey AnneHathaway JessicaChastain,"[""Adventure"",""Drama"",""SciFi""]",157336,Interstellar,the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,interstellar,8.402
0,Calmatic JackHarlow SinquaWalls LauraHarrier,"[""Comedy"",""Drama""]",920125,"White Men Can't Jump","seemingly opposite street hoopers, jeremy, an injury prone former star, and kamal, a has-been prodigy, team up to take one final shot at living out their dreams.","white men can't jump",8
0,DanielScheinert DanielKwan MichelleYeoh KeHuyQuan StephanieHsu,"[""Action"",""Adventure"",""SciFi""]",545611,Everything Everywhere All at Once,"an aging chinese immigrant is swept up in an insane adventure, where she alone can save what's important to her by connecting with the lives she could have led in other universes.",everything everywhere all at once,7.843
0,JamesCameron LeonardoDiCaprio KateWinslet BillyZane,"[""Drama"",""Romance""]",597,Titanic,"101-year-old rose dewitt bukater tells the story of her life aboard the titanic, 84 years later. a young rose boards the ship with her mother and fiancé. meanwhile, jack dawson and fabrizio de rossi win third-class tickets aboard the ship. rose tells the whole story from titanic's departure through to its death—on its first and last voyage—on april 15, 1912.",titanic,7.892
0,JeremyGarelick AdamSandler JenniferAniston MarkStrong,"[""Comedy"",""Crime""]",638974,Murder Mystery 2,"after starting their own detective agency, nick and audrey spitz land a career-making case when their billionaire pal is kidnapped from his wedding.",murder mystery 2,6.585
0,MarcForster TomHanks MarianaTreviño RachelKeller,"[""Comedy"",""Drama""]",937278,A Man Called Otto,"when a lively young family moves in next door, grumpy widower otto anderson meets his match in a quick-witted, pregnant woman named marisol, leading to an unlikely friendship that turns his world upside down.",a man called otto,7.88
0,JesseV.Johnson ThomasJane DominiqueTipper JohnMalkovich,"[""Action"",""Thriller""]",1093994,One Ranger,a texas ranger is recruited by british intelligence to track down a dangerous terrorist and stop him from attacking london.,one ranger,6.725
0,ChristopherMcQuarrie TomCruise HayleyAtwell VingRhames,"[""Action"",""Adventure"",""Thriller""]",575264,Mission: Impossible - Dead Reckoning Part One,"ethan hunt and his imf team embark on their most dangerous mission yet: to track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. with control of the future and the fate of the world at stake, and dark forces from ethan's past closing in, a deadly race around the globe begins. confronted by a mysterious, all-powerful enemy, ethan is forced to consider that nothing can matter more than his mission – not even the lives of those he cares about most.",mission,5
0,NeilJordan LiamNeeson DianeKruger JessicaLange,"[""Mystery"",""Thriller"",""Crime""]",844417,Marlowe,private detective philip marlowe becomes embroiled in an investigation involving a wealthy californian family after a beautiful blonde hires him to track down her former lover.,marlowe,6.07
