adult,cast,genre,id,original_title,overview,title,vote_average
0,DamienChazelle BradPitt MargotRobbie DiegoCalva,"[""Drama"",""Comedy""]",615777,Babylon,"a tale of outsized ambition and outrageous excess, tracing the rise and fall of multiple characters in an era of unbridled decadence and depravity during hollywood's transition from silent films and to sound films in the late 1920s.",babylon,7.491
0,JaumeCollet-Serra DwayneJohnson AldisHodge NoahCentineo,"[""Action"",""Adventure"",""SciFi"",""Fantasy""]",436270,Black Adam,"nearly 5,000 years after he was bestowed with the almighty powers of the egyptian gods—and imprisoned just as quickly—black adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",black adam,7.105
0,SamRaimi BenedictCumberbatch ElizabethOlsen ChiwetelEjiofor,"[""Fantasy"",""Action"",""Adventure""]",453395,Doctor Strange in the Multiverse of Madness,"doctor strange, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the multiverse to confront a mysterious new adversary.",doctor strange in the multiverse of madness,7.379
0,FedeÁlvarez JaneLevy ShilohFernandez LouTaylorPucci,"[""Horror""]",109428,Evil Dead,"five young friends find the mysterious and fiercely powerful book of the dead, and unable to resist its temptation, release a violent demon on a bloodthirsty quest to possess them all.",evil dead,6.506
0,TaikaWaititi ChrisHemsworth NataliePortman ChristianBale,"[""Fantasy"",""Action"",""Comedy""]",616037,Thor: Love and Thunder,"after his retirement is interrupted by gorr the god butcher, a galactic killer who seeks the extinction of the gods, thor odinson enlists the help of king valkyrie, korg, and ex-girlfriend jane foster, who now wields mjolnir as the mighty thor. together they embark upon a harrowing cosmic adventure to uncover the mystery of the god butcher’s vengeance and stop him before it’s too late.",thor,6.58
0,MattReeves RobertPattinson ZoëKravitz PaulDano,"[""Crime"",""Mystery"",""Thriller""]",414906,The Batman,"in his second year of fighting crime, batman uncovers corruption in gotham city that connects to his own family while facing a serial killer known as the riddler.",the batman,7.709
0,RubenÖstlund HarrisDickinson CharlbiDean WoodyHarrelson,"[""Comedy"",""Drama""]",497828,Triangle of Sadness,"a celebrity model couple are invited on a luxury cruise for the uber-rich, helmed by an unhinged, alcoholic captain. what first appears instagrammable ends catastrophically, leaving the survivors stranded on a desert island in a struggle of hierarchy.",triangle of sadness,7.217
0,LillyWachowski LanaWachowski KeanuReeves LaurenceFishburne Carrie-AnneMoss,"[""Action"",""SciFi""]",603,The Matrix,"set in the 22nd century, the matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",the matrix,8.202
0,JossWhedon RobertDowneyJr. ChrisEvans MarkRuffalo,"[""SciFi"",""Action"",""Adventure""]",24428,The Avengers,"when an unexpected enemy emerges and threatens global safety and security, nick fury, director of the international peacekeeping agency known as s.h.i.e.l.d., finds himself in need of a team to pull the world back from the brink of disaster. spanning the globe, a daring recruitment effort begins!",the avengers,7.708
0,JonFavreau RobertDowneyJr. TerrenceHoward JeffBridges,"[""Action"",""SciFi"",""Adventure""]",1726,Iron Man,"after being held captive in an afghan cave, billionaire engineer tony stark creates a unique weaponized suit of armor to fight evil.",iron man,7.633
0,ChadStahelski KeanuReeves MichaelNyqvist IanMcShane,"[""Action"",""Thriller""]",245891,John Wick,ex-hitman john wick comes out of retirement to track down the gangsters that took everything from him.,john wick,7.407
0,PeterJackson ElijahWood IanMcKellen LivTyler,"[""Adventure"",""Fantasy"",""Action""]",120,The Lord of the Rings: The Fellowship of the Ring,"young hobbit frodo baggins, after inheriting a mysterious ring from his uncle bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: mt. doom, the only place where it can be destroyed.",the lord of the rings,8.4
0,TanelToom KateBosworth LucienLaviscount MartinMcCann,"[""SciFi"",""Thriller"",""Drama""]",516806,Last Sentinel,"set in the future on a war-ravaged earth, four exhausted soldiers man sentinel - a remote military base in a vast ocean that separates two warring continents. while their tour of duty ended three months ago, the relief crew still hasn't arrived and as the empty weeks turn to months, paranoia descends, testing relationships to breaking point...",last sentinel,5.892
0,ChristopherNolan ChristianBale HeathLedger MichaelCaine,"[""Drama"",""Action"",""Crime"",""Thriller""]",155,The Dark Knight,"batman raises the stakes in his war on crime. with the help of lt. jim gordon and district attorney harvey dent, batman sets out to dismantle the remaining criminal organizations that plague the streets. the partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of gotham as the joker.",the dark knight,8.51
0,BenWheatley JasonStatham WuJing ShuyaSophiaCai,"[""Action"",""SciFi"",""Horror""]",615656,Meg 2: The Trench,an exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,meg 2,5
0,JonS.Baird TaronEgerton NikitaEfremov SofiaLebedeva,"[""Thriller"",""History"",""Drama""]",726759,Tetris,"in 1988, american video game salesman henk rogers discovers the video game tetris. when he sets out to bring the game to the world, he enters a dangerous web of lies and corruption behind the iron curtain.",tetris,7.86
0,CharlieHaskell DavidYost WalterJones SteveCardenas,"[""Action"",""Adventure"",""SciFi"",""Family""]",1068141,Mighty Morphin Power Rangers: Once & Always,"after tragedy strikes, an unlikely young hero takes her rightful place among the power rangers to face off against the team's oldest archnemesis.",mighty morphin power rangers,6.7
0,ChristopherNolan CillianMurphy EmilyBlunt MattDamon,"[""Drama"",""History""]",872585,Oppenheimer,the story of j. robert oppenheimer’s role in the development of the atomic bomb during world war ii.,oppenheimer,5
0,JamesMangold HarrisonFord PhoebeWaller-Bridge MadsMikkelsen,"[""Adventure"",""Action""]",335977,Indiana Jones and the Dial of Destiny,"finding himself in a new era, approaching retirement, indy wrestles with fitting into a world that seems to have outgrown him. but as the tentacles of an all-too-familiar evil return in the form of an old rival, indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",indiana jones and the dial of destiny,5
0,JulianHiggins ThandiweNewton JeremyBobb JeffersonWhite,"[""Mystery"",""Thriller"",""Drama""]",879990,"God's Country","when a grieving college professor confronts two hunters she catches trespassing on her property, she's drawn into an escalating battle of wills with catastrophic consequences.","god's country",5.7
0,BillHolderman DianeKeaton JaneFonda CandiceBergen,"[""Comedy"",""Romance""]",982271,Book Club: The Next Chapter,"four best friends take their book club to italy for the fun girls' trip they never had. when things go off the rails and secrets are revealed, their relaxing vacation turns into a once-in-a-lifetime cross-country adventure.",book club,6.958
0,RobCohen PaulWalker VinDiesel MichelleRodriguez,"[""Action"",""Crime"",""Thriller""]",9799,The Fast and the Furious,"dominic toretto is a los angeles street racer suspected of masterminding a series of big-rig hijackings. when undercover cop brian o'conner infiltrates toretto's iconoclastic crew, he falls for toretto's sister and must choose a side: the gang or the lapd.",the fast and the furious,6.947
0,MattBettinelli-Olpin TylerGillett MelissaBarrera MasonGooding JennaOrtega,"[""Horror"",""Mystery"",""Thriller""]",646385,Scream,"twenty-five years after a streak of brutal murders shocked the quiet town of woodsboro, a new killer has donned the ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.",scream,6.738
0,SamHargrave ChrisHemsworth RudhrakshJaiswal GolshiftehFarahani,"[""Action"",""Thriller""]",697843,Extraction 2,"tasked with extracting a family who is at the mercy of a georgian gangster, tyler rake infiltrates one of the world's deadliest prisons in order to save them. but when the extraction gets hot, and the gangster dies in the heat of battle, his equally ruthless brother tracks down rake and his team to sydney, in order to get revenge.",extraction 2,5
0,ShekharKapur LilyJames ShazadLatif ShabanaAzmi,"[""Romance"",""Comedy""]",800301,"What's Love Got to Do with It?","two childhood friends now in their thirties must decide whether to follow their heads or their hearts once the man decides to follow his parents' advice and enter into an arranged marriage in pakistan.","what's love got to do with it?",6.3
0,RicRomanWaugh GerardButler AliFazal BahadorFoladi,"[""Action"",""Thriller""]",717930,Kandahar,"after his mission is exposed, an undercover cia operative stuck deep in hostile territory in afghanistan must fight his way out, alongside his afghan translator, to an extraction point in kandahar, all whilst avoiding elite enemy forces and foreign spies tasked with hunting them down.",kandahar,5
0,JimStrouse PriyankaChopraJonas SamHeughan CélineDion,"[""Romance"",""Drama"",""Comedy""]",758336,Love Again,"mira ray, dealing with the loss of her fiancé, sends a series of romantic texts to his old cell phone number… not realizing the number was reassigned to rob burns' new work phone. a journalist, rob is captivated by the honesty in the beautifully confessional texts. when he’s assigned to write a profile of megastar céline dion, he enlists her help in figuring out how to meet mira in person and win her heart.",love again,6.5
0,RobertRodriguez BenAffleck AliceBraga WilliamFichtner,"[""Crime"",""Mystery"",""Thriller""]",536437,Hypnotic,a detective becomes entangled in a mystery involving his missing daughter and a secret government program while investigating a string of reality-bending crimes.,hypnotic,7.2
0,BobbyFarrelly WoodyHarrelson KaitlinOlson CheechMarin,"[""Comedy""]",933419,Champions,a stubborn and hotheaded minor league basketball coach is forced to train a special olympics team when he is sentenced to community service.,champions,6.9
0,TiWest MiaGoth DavidCorenswet TandiWright,"[""Horror""]",949423,Pearl,"trapped on her family’s isolated farm, pearl must tend to her ailing father under the bitter and overbearing watch of her devout mother. lusting for a glamorous life like she’s seen in the movies, pearl’s ambitions, temptations, and repressions collide.",pearl,7.4
0,AriAster JoaquinPhoenix PattiLuPone AmyRyan,"[""Comedy"",""Adventure"",""Fantasy""]",798286,Beau Is Afraid,a paranoid man embarks on an epic odyssey to get home to his mother.,beau is afraid,7.3
0,ZacharyWigon ChristopherAbbott MargaretQualley FranciscoCastaneda,"[""Drama"",""Thriller""]",870518,Sanctuary,"confined to a claustrophobic hotel room, the heir to a hotel empire and the dominatrix who has primed him for success become locked in a battle of wits and wills as he tries to end his relationship with her.",sanctuary,8
0,StevenSpielberg GabrielLaBelle MichelleWilliams PaulDano,"[""Drama""]",804095,The Fabelmans,"growing up in post-world war ii era arizona, young sammy fabelman aspires to become a filmmaker as he reaches adolescence, but soon discovers a shattering family secret and explores how the power of films can help him see the truth.",the fabelmans,7.8
0,RobSavage SophieThatcher ChrisMessina VivienLyraBlair,"[""Horror"",""Mystery""]",532408,The Boogeyman,"still reeling from the tragic death of their mother, a teenage girl and her younger sister find themselves plagued by a sadistic presence in their house and struggle to get their grieving father to pay attention before it’s too late.",the boogeyman,5
0,AdrianGrünberg JoshLucas FernandaUrrejola JulioCedillo,"[""Horror"",""Thriller""]",890771,The Black Demon,"oilman paul sturges' idyllic family vacation turns into a nightmare when they encounter a ferocious megalodon shark that will stop at nothing to protect its territory. stranded and under constant attack, paul and his family must somehow find a way to get his family back to shore alive before it strikes again in this epic battle between humans and nature.",the black demon,4.8
0,MauroBorrelli MartinLawrence MelissaRoxburgh JohnMalkovich,"[""Mystery"",""Thriller"",""Crime"",""Drama""]",1043565,Mindcage,"detectives jake doyle and mary kelly seek the help of an incarcerated serial killer named the artist when a copycat killer strikes. while mary searches for clues in the artist's brilliant but twisted psyche, she and jake are lured into a diabolical game of cat and mouse, racing against time to stay one step ahead of the artist and his copycat.",mindcage,7.1
0,MaryHarron BenKingsley BarbaraSukowa EzraMiller,"[""Drama"",""History""]",522925,Dalíland,"in 1973, a young gallery assistant goes on a wild adventure behind the scenes as he helps the aging genius salvador dali prepare for a big show in new york.",dalíland,5
0,KurtisDavidHarder SaraCanning EmilyTennant CassandraNaud,"[""Thriller"",""Horror"",""Mystery""]",1020910,Influencer,"while struggling on a solo backpacking trip in thailand, social media influencer madison meets cw, who travels with ease and shows her a more uninhibited way of living. but cw's interest in her takes a darker turn.",influencer,5
0,PaulSchrader JoelEdgerton SigourneyWeaver QuintessaSwindell,"[""Drama"",""Thriller"",""Crime""]",869612,Master Gardener,"narvel roth is a meticulous horticulturist who is devoted to tending the grounds of a beautiful estate and pandering to his employer, the wealthy dowager mrs. haverhill. when she demands that he take on her wayward and troubled great niece, it unlocks dark secrets from a buried violent past.",master gardener,5
0,WesAnderson JasonSchwartzman ScarlettJohansson TomHanks,"[""Comedy"",""Romance"",""SciFi""]",747188,Asteroid City,"set in a fictional american desert town circa 1955, the itinerary of a junior stargazer/space cadet convention (organized to bring together students and parents from across the country for fellowship and scholarly competition) is spectacularly disrupted by world-changing events.",asteroid city,5
0,MarkA.Z.Dippé PeteDavidson J.K.Simmons JulieNathanson,"[""Animation"",""Family"",""Comedy"",""Adventure""]",678287,Marmaduke,"great dane marmaduke epitomizes the overgrown lapdog, with an irascible streak and a penchant for mischief that is tempered with a deep sense of love and responsibility for his human family, the winslows. the new animation is set in the world of elite dog shows, rife divas, rivalries and slapstick comedy.",marmaduke,5.4
0,MichaelJacobs EmmaRoberts LukeBracey DianeKeaton,"[""Comedy"",""Romance""]",972230,Maybe I Do,"michelle and allen, who have reached the point in their relationship where they are considering next steps, decide to invite  their parents to finally meet and to offer some understanding of why marriage works. except the parents already know each other quite well, which leads to some very distinct opinions about the value of marriage.",maybe i do,6
0,LauraTerruso SebastianManiscalco RobertDeNiro LeslieBibb,"[""Comedy""]",829051,About My Father,"encouraged by his fiancée, sebastian brings his immigrant, hairdresser father, salvo, to a weekend get-together with ellie's super-rich and exceedingly eccentric family.",about my father,5
0,ScottWalker LucianeBuchanan MattWhelan JayaBeach-Robertson,"[""Horror""]",1098160,The Tank,"in 1978 oregon, ben and jules inherit an abandoned coastal property from ben's late mother, who's never mentioned it. the untouched house has been kept a secret for 40 years and comes with a beautiful private cove and beach. jules searches for answers while ben unwittingly awakens a fiercely protective creature.",the tank,4.8
0,ElisaAmoruso BellaThorne BenjaminMascolo AlmaNoce,"[""Romance"",""Drama""]",888479,Game of Love,"follows vivien and roy as their love story continues and leads them to roy’s childhood home in sicily to prepare for the sale of the family estate. during the visit, a mysterious woman arrives and befriends vivien, much to roy’s displeasure. tensions build and lines are crossed as secrets from roy’s past force the couple to face aspects of their relationship they did not know existed.",game of love,6.5
0,NicoleHolofcener JuliaLouis-Dreyfus TobiasMenzies MichaelaWatkins,"[""Comedy"",""Drama""]",890215,You Hurt My Feelings,"a novelist's longstanding marriage is suddenly upended when she overhears her husband giving his honest reaction to her latest book.",you hurt my feelings,5
0,PeterAtencio BertKreischer MarkHamill JimmyTatro,"[""Action"",""Comedy"",""Crime""]",647250,The Machine,"bert kreischer faces a familial crisis and the arrival of his estranged father when the ghost of his booze-soaked past arrives: a murderous mobster hellbent on kidnapping bert back to the motherland to atone for his crimes. together, he and his father must retrace the steps of his younger self in the midst of a war between a sociopathic crime family while they attempt to find common ground.",the machine,5
0,RuiConstantino RuiConstantino MiguelD.Dias AlexanderSunflower,"[""Horror""]",1105313,Jeepers Creepers Returns,"an evil warlock summons the creeper from the bounds of hell to slay on earth every 23 years for 23 days, but he also needs to eat and refresh his flesh or he will loose his immortality forever.",jeepers creepers returns,5
0,TinaSatter SydneySweeney JoshHamilton MarchántDavis,"[""Drama""]",985617,Reality,"on june 3, 2017, 25-year-old reality winner returns from running errands to find two fbi agents at her home in augusta, georgia. an air force veteran and yoga instructor, winner spends the next two hours being questioned about her work as an intelligence contractor — specifically, whether she leaked a classified document about russian interference in the 2016 u.s. elections.",reality,5
0,MichaelShowalter JimParsons BenAldridge SallyField,"[""Comedy"",""Drama"",""Romance""]",507903,Spoiler Alert,"journalist michael ausiello embarks on a rollercoaster ride of emotions when kit cowan, his partner of 14 years, is diagnosed with terminal cancer.",spoiler alert,7.5
0,StephenWilliams KelvinHarrisonJr. SamaraWeaving LucyBoynton,"[""Drama"",""History"",""Music""]",812635,Chevalier,"the illegitimate son of an african slave and a french plantation owner, bologne rises to improbable heights in french society as a celebrated violinist-composer and fencer, complete with an ill-fated love affair and a falling out with marie antoinette and her court. inspired by the incredible true story of composer joseph bologne, chevalier de saint-georges.",chevalier,6.3
0,LauraPoitras NanGoldin MarinaBerio DavidWojnarowicz,"[""Documentary""]",1004663,All the Beauty and the Bloodshed,"the life of internationally renowned artist and activist nan goldin is told through her slideshows, intimate interviews, ground-breaking photography, and rare footage of her personal fight to hold the sackler family accountable for the overdose crisis.",all the beauty and the bloodshed,7.5
0,MattAngel SuzanneCoote LuluWilson SeannWilliamScott DeniseBurse,"[""Action"",""Crime"",""Horror"",""Thriller""]",986070,The Wrath of Becky,"two years after she escaped a violent attack on her family, 16-year-old becky attempts to rebuild her life in the care of an older woman -- a kindred spirit named elena. however, when a violent group known as the noble men break into their home, attack them and take their beloved dog, becky must return to her old ways to protect herself and her loved ones.",the wrath of becky,5
0,CelineSong GretaLee YooTeo JohnMagaro,"[""Drama"",""Romance""]",666277,Past Lives,"nora and hae sung, two deeply connected childhood friends, are wrest apart after nora’s family emigrates from south korea. two decades later, they are reunited in new york for one fateful week as they confront notions of destiny, love, and the choices that make a life.",past lives,5
0,ToddStephens UdoKier JenniferCoolidge LindaEvans,"[""Comedy"",""Drama""]",794602,Swan Song,"an aging hairdresser escapes his nursing home to embark on an odyssey across his small town to style a dead woman's hair for her funeral, rediscovering his sparkle along the way.",swan song,7.4
0,DanielGoldhaber ArielaBarer KristineFroseth LukasGage,"[""Crime"",""Drama"",""Thriller""]",1008048,How to Blow Up a Pipeline,a crew of young environmental activists execute a daring mission to sabotage an oil pipeline.,how to blow up a pipeline,6.7
0,HettieMacdonald JimBroadbent PenelopeWilton LindaBassett,"[""Drama""]",844409,The Unlikely Pilgrimage of Harold Fry,"harold fry is an unremarkable man who has made mistakes with all the important things: being a husband, a father and a friend. and now, well into his 60s, he is content to fade quietly into the background of life. until, one day – harold learns his old friend queenie is dying. harold leaves home, walking to his post office to send her a letter. and out of the blue, harold decides to keep walking, all the way to her hospice, 450 miles away.",the unlikely pilgrimage of harold fry,2
0,AbelFerrara ShiaLaBeouf CristinaChiriac MarcoLeonardi,"[""Drama""]",860901,Padre Pio,"it is the end of world war i and the young italian soldiers are making their way back to san giovanni rotondo, a land of poverty, with a tradition of violence and submission to the iron-clad rule of the church and its wealthy landowners. families are desperate, the men are broken, albeit victorious. padre pio also arrives, at a remote capuchin monastery, to begin his ministry, evoking an aura of charisma, saintliness and epic visions of jesus, mary and the devil himself. the eve of the first free elections in italy sets the stage for a massacre with a metaphorical dimension: an apocalyptic event that changes the course of history.",padre pio,5
0,BenjaminMillepied MelissaBarrera PaulMescal RossydePalma,"[""Music"",""Drama""]",763261,Carmen,"a young and fiercely independent woman, carmen, is forced to flee her home in the mexican desert following the brutal murder of her mother. she survives an illegal border crossing into the us, only to be confronted by a lawless volunteer border guard. when the border guard and his patrol partner aidan become embroiled in a deadly standoff, the pair is forced to escape together.",carmen,5
0,RileyKeough GinaGammell JojoBapteiseWhiting LaDainianCrazyThunder RobertStover,"[""Drama""]",962566,War Pony,"the interlocking stories of two lakota boys growing up on pine ridge reservation. at 23, bill just wants to make something of himself. meanwhile, 12-year-old matho can’t wait to become a man. bound by their shared search for belonging, each of the boys grapple with identity, family, and loss, as they navigate their unique paths to manhood.",war pony,4.3
0,AaronOnish DeclanFraney EllaStevens ChéNegron CharlieNiccolini,"[""SciFi"",""Comedy"",""Adventure""]",1055859,Mixed Signals,"three once-inseparable friends, struggling to come to terms with their changing relationship, inexplicably swap places with characters from their favorite television shows. hijinks ensue.",mixed signals,5
0,StuartSimpson IntanKieflie JefferyRichards MandieCombe,"[""Drama"",""Horror""]",1125102,Sleeping Beauties,"cahya gets a job as a maid working in an isolated old mansion. pregnant and a recent widow, she is desperate to reconnect with her husband, opening a doorway to the spirit world. and in doing so, inadvertently awakens the tormented ghosts of her current employer, the previous maids.",sleeping beauties,5
0,JohnS.Robertson JohnBarrymore BrandonHurst MarthaMansfield,"[""Drama"",""Horror"",""SciFi""]",3016,Dr. Jekyll and Mr. Hyde,"a doctor's research into the roots of evil turns him into a hideous depraved fiend.",dr. jekyll and mr. hyde,6.9
0,D.PaulThomas EricRafaelIbarra TaraReid MichaelMoriarty CatherineMacNeal,"[""Drama""]",980386,Of Things Past,"a young couple struggling to save their marriage after the tragic loss of their baby son moves to idyllic mammoth lakes, ca. filmed over thirty-five years, we see michael and laura's journey through love, commitment, secrets and desires.",of things past,5
0,BrandonSlagle CasperVanDien JeffFahey LouisMandylor,"[""War"",""History"",""Action""]",1037644,Battle for Saipan,"on july 7, 1944, a u.s. army hospital on the remote island of saipan is overrun by japanese forces during a relentless attack. outgunned and surrounded by the enemy, a lone medic puts it all on the line to lead a band of wounded soldiers to safety.",battle for saipan,5.9
0,RalieghWilson CamGigandet ChantelleAlbers HannahJames,"[""Action""]",1111140,Two Sinners and a Mule,"kicked out of a small western town for sinful behavior, free-spirited alice and nora set out for virginia city to pursue their dream of opening a restaurant. out on the prairie, they come across an injured bounty hunter named elden. hoping to share in the reward, they nurse elden back to health and help him stalk his prey, grimes. but as nora and alice both develop feelings for elden, no one notices that grimes is now on their tail, and the hunters become the hunted…",two sinners and a mule,6.1
0,PierreTsigaridis BelleAdams JacobDeMonte-Finn TimFox,"[""Horror""]",785759,Two Witches,"a matriarchal witch passes on her sinister inheritance to her grand-daughter, triggering the most horrific curses.",two witches,6.5
0,MassimilianoCerchi LouisMandylor CostasMandylor ConstancePayne,"[""Action""]",1048300,Adrenaline,a female fbi agent holidaying in eastern europe with her family gets her life upside down when her daughter is kidnapped. she has to team up with a criminal on the run to save her daughter before time runs out.,adrenaline,5.9
0,JonásCuarón EvanWhitten DemiánBichir ChristianSlater,"[""Adventure"",""Fantasy"",""Family""]",736790,Chupa,"while visiting family in mexico, a lonely boy befriends a mythical creature hiding on his grandfather's ranch and embarks on the adventure of a lifetime.",chupa,6.5
