adult,cast,genre,id,original_title,overview,title,vote_average
0,DavidLeitch DwayneJohnson JasonStatham IdrisElba,"[""Action"",""Adventure"",""Comedy""]",384018,Fast & Furious Presents: Hobbs & Shaw,"ever since us diplomatic security service agent hobbs and lawless outcast shaw first faced off, they just have traded smack talk and body blows. but when cyber-genetically enhanced anarchist brixton's ruthless actions threaten the future of humanity, they join forces to defeat him.",fast & furious presents,6.9
0,KerryShawcross NatalieAlynLind ChandlerRiggs NatWolff,"[""Animation"",""Action"",""Fantasy""]",997776,"Justice League x RWBY: Super Heroes & Huntsmen, Part One","superman, batman, wonder woman, flash, cyborg, green lantern and vixen are transported to the strange world of remnant and find themselves turned into teenagers. meanwhile, remnant heroes ruby, weiss, blake and yang must combine forces with the justice league to uncover why their planet has been mysteriously altered before a superpowered grimm destroys everything.",justice league x rwby,7.8
0,NoahLuke PaulBianchi ErinCoker JackPearson,"[""Action"",""SciFi""]",1033219,Attack on Titan,"as viable water is depleted on earth, a mission is sent to saturn's moon titan to retrieve sustainable h2o reserves from its alien inhabitants. but just as the humans acquire the precious resource, they are attacked by titan rebels, who don't trust that the earthlings will leave in peace.",attack on titan,6
0,RhysFrake-Waterfield CraigDavidDowsett ChrisCordell AmberDoig-Thorne,"[""Horror"",""Thriller""]",980078,Winnie the Pooh: Blood and Honey,"christopher robin is headed off to college and he has abandoned his old friends, pooh and piglet, which then leads to the duo embracing their inner monsters.",winnie the pooh,5.7
0,JasonFriedberg AaronSeltzer AlexAshbaugh DalePavinski AndreaNavedo,"[""Comedy"",""Action""]",325358,Superfast!,"undercover cop lucas white joins vin serento's la gang of illegal street racers. they are fast and they are furious and they plan to double cross la crime kingpin juan carlos de la sol who hides his cash in a downtown taco bell. the gang's outrageous plan is as daring as it is ridiculous and will see them towing the whole restaurant, at crazy speeds.",superfast!,5
0,JadesolaOsiberu DemiBanwo AdesuaEtomi-Wellington TobiBakre,"[""Crime""]",1104040,Gangs of Lagos,"a group of friends who each have to navigate their own destiny, growing up on the bustling streets and neighborhood of isale eko, lagos.",gangs of lagos,6.3
0,HerbertJamesWinterstern SkeetUlrich AnneHeche DanielDiemer,"[""Action""]",842945,Supercell,"good-hearted teenager william always lived in hope of following in his late father’s footsteps and becoming a storm chaser. his father’s legacy has now been turned into a storm-chasing tourist business, managed by the greedy and reckless zane rogers, who is now using william as the main attraction to lead a group of unsuspecting adventurers deep into the eye of the most dangerous supercell ever seen.",supercell,6.2
0,NathanFrankowski AliceOrr-Ewing JoeDoyle EvelineHall,"[""Horror"",""Fantasy"",""SciFi"",""Thriller""]",296271,The Devil Conspiracy,"the hottest biotech company in the world has discovered they can clone history’s most influential people from the dead. now, they are auctioning clones of michelangelo, galileo, vivaldi, and others for tens of millions of dollars to the world’s ultra-rich. but when they steal the shroud of turin and clone the dna of jesus christ, all hell breaks loose.",the devil conspiracy,6.4
0,StevenLawson ChrisBell RachelWarren AyviannaSnow,"[""Horror""]",1105014,"Ripper's Revenge","one year on from the notorious ripper murders, london is terrorised once again by a series of brutal killings. when gruesome letters from the ripper begin landing on his desk, an innocent reporter finds himself drawn into a deadly mystery, threatening the lives of everyone around him.","ripper's revenge",5.9
0,JasonMoore JenniferLopez JoshDuhamel JenniferCoolidge,"[""Action"",""Comedy"",""Romance""]",758009,Shotgun Wedding,"darcy and tom gather their families for the ultimate destination wedding but when the entire party is taken hostage, “’til death do us part” takes on a whole new meaning in this hilarious, adrenaline-fueled adventure as darcy and tom must save their loved ones—if they don’t kill each other first.",shotgun wedding,6.3
0,DeanFleischerCamp JennySlate DeanFleischerCamp IsabellaRossellini,"[""Animation"",""Comedy"",""Family"",""Drama"",""Adventure""]",869626,Marcel the Shell with Shoes On,"marcel is an adorable one-inch-tall shell who ekes out a colorful existence with his grandmother connie and their pet lint, alan. once part of a sprawling community of shells, they now live alone as the sole survivors of a mysterious tragedy. but when a documentary filmmaker discovers them amongst the clutter of his airbnb, the short film he posts online brings marcel millions of passionate fans, as well as unprecedented dangers and a new hope at finding his long-lost family.",marcel the shell with shoes on,7.7
0,JamesWan VinDiesel PaulWalker DwayneJohnson,"[""Action"",""Thriller"",""Crime""]",168259,Furious 7,deckard shaw seeks revenge against dominic toretto and his family for his comatose brother.,furious 7,7.2
0,DanielGraham MattHookings RayWinstone JodhiMay,"[""Drama"",""History""]",943822,Prizefighter: The Life of Jem Belcher,"at the turn of the 19th century, pugilism was the sport of kings and a gifted young boxer fought his way to becoming champion of england.",prizefighter,6.2
0,F.GaryGray VinDiesel JasonStatham DwayneJohnson,"[""Action"",""Crime"",""Thriller""]",337339,The Fate of the Furious,"when a mysterious woman seduces dom into the world of crime and a betrayal of those closest to him, the crew face trials that will test them as never before.",the fate of the furious,6.9
0,JeffBaena AlisonBrie AlessandroNivola FredArmisen,"[""Romance"",""Comedy""]",826942,Spin Me Round,"when the manager of an italian restaurant chain wins the opportunity to attend the franchise’s educational immersion program in italy, what she thought would be a romantic getaway devolves into chaos and catastrophe.",spin me round,4.9
0,DavidSilverman HankAzaria ChrisEdgerly DawnnLewis,"[""Animation"",""Family"",""SciFi"",""Comedy""]",1121116,"Maggie Simpson in ""Rogue Not Quite One""","on their way to daycare, homer loses track of maggie who hops in grogu’s hovering pram for a hyperspace-hopping adventure across the galaxy. facing a squadron of imperial tie fighters, maggie brings the battle to springfield in this epic short celebrating all things star wars.","maggie simpson in ""rogue not quite one""",5.3
0,GlennCampbell TammyKlein MaxiWitrak EgoMikitas MichaelMarcel,"[""Action"",""SciFi"",""Thriller"",""Horror""]",1011679,Shark Side of the Moon,"decades ago, the ussr developed unkillable sharks and launched them to the moon. today, a team of american astronauts will endure the fight of their lives.",shark side of the moon,5.3
0,TobyGenkel HughLaurie EmiliaClarke DavidThewlis,"[""Animation"",""Adventure"",""Comedy"",""Family"",""Fantasy""]",676710,The Amazing Maurice,"maurice is a streetwise ginger cat who comes up with a money-making scam by befriending a group of self-taught talking rats. when maurice and the rodents meet a bookworm called malicia, their little con soon goes down the drain.",the amazing maurice,7.1
0,ScottMann GraceCarolineCurrey VirginiaGardner JeffreyDeanMorgan,"[""Thriller""]",985939,Fall,"for best friends becky and hunter, life is all about conquering fears and pushing limits. but after they climb 2,000 feet to the top of a remote, abandoned radio tower, they find themselves stranded with no way down. now becky and hunter’s expert climbing skills will be put to the ultimate test as they desperately fight to survive the elements, a lack of supplies, and vertigo-inducing heights",fall,7.3
0,ShalNgo ChloeGuidry NhedrickJabier CarminaGaray,"[""Action"",""Drama"",""Horror"",""SciFi"",""Thriller""]",1084225,The Park,"a dystopian coming-of-age movie focused on three kids who find themselves in an abandoned amusement park, aiming to unite whoever remains. with dangers lurking around every corner, they will do whatever it takes to survive their hellish neverland.",the park,5.9
0,JamesGunn ChrisPratt DaveBautista KarenGillan,"[""Comedy"",""SciFi"",""Adventure""]",774752,The Guardians of the Galaxy Holiday Special,"on a mission to make christmas unforgettable for quill, the guardians head to earth in search of the perfect present.",the guardians of the galaxy holiday special,7.3
0,FranklinRitch TatumMatthews DavidGirard SindaNichols,"[""SciFi"",""Thriller"",""Drama""]",983282,The Artifice Girl,"a team of special agents discovers a revolutionary new computer program to bait and trap online predators. after teaming up with the program's troubled developer, they soon find that the ai is rapidly advancing beyond its original purpose.",the artifice girl,6.4
0,ColinTrevorrow ChrisPratt BryceDallasHoward LauraDern,"[""Adventure"",""Action"",""SciFi""]",507086,Jurassic World Dominion,"four years after the destruction of isla nublar, biosyn operatives attempt to track down maisie lockwood, while dr ellie sattler investigates a genetically engineered swarm of giant insects.",jurassic world dominion,6.9
0,SamLiu ChristopherBerkeley DavidGiuntoli PatrickFabian JohnDiMaggio,"[""Animation"",""Fantasy"",""Horror"",""Action"",""Mystery""]",1003579,Batman: The Doom That Came to Gotham,"explorer bruce wayne accidentally unleashes an ancient evil, and returns to gotham after being away for two decades. there, batman battles lovecraftian supernatural forces and encounters allies and enemies such as green arrow, ra's al ghul, mr. freeze, killer croc, two-face and james gordon.",batman,6.5
0,FrancisFordCoppola AlPacino MarlonBrando JamesCaan,"[""Drama"",""Crime""]",238,The Godfather,"spanning the years 1945 to 1955, a chronicle of the fictional italian-american corleone crime family. when organized crime family patriarch, vito corleone barely survives an attempt on his life, his youngest son, michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",the godfather,8.7
0,FrankDarabont TimRobbins MorganFreeman BobGunton,"[""Drama"",""Crime""]",278,The Shawshank Redemption,"framed in the 1940s for the double murder of his wife and her lover, upstanding banker andy dufresne begins a new life at the shawshank prison, where he puts his accounting skills to work for an amoral warden. during his long stretch in prison, dufresne comes to be admired by the other inmates -- including an older prisoner named red -- for his integrity and unquenchable sense of hope.",the shawshank redemption,8.7
0,FrancisFordCoppola AlPacino RobertDuvall DianeKeaton,"[""Drama"",""Crime""]",240,The Godfather Part II,"in the continuing saga of the corleone crime family, a young vito corleone grows up in sicily and in 1910s new york. in the 1950s, michael corleone attempts to expand the family business into las vegas, hollywood and cuba.",the godfather part ii,8.6
0,StevenSpielberg LiamNeeson BenKingsley RalphFiennes,"[""Drama"",""History"",""War""]",424,"Schindler's List",the true story of how businessman oskar schindler saved over a thousand jewish lives from the nazis while they worked as slaves in his factory during world war ii.,"schindler's list",8.6
0,SidneyLumet MartinBalsam JohnFiedler LeeJ.Cobb,"[""Drama""]",389,12 Angry Men,"the defense and the prosecution have rested and the jury is filing into the jury room to decide if a young spanish-american is guilty or innocent of murdering his father. what begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",12 angry men,8.5
0,FrankDarabont TomHanks MichaelClarkeDuncan DavidMorse,"[""Fantasy"",""Drama"",""Crime""]",497,The Green Mile,"a supernatural tale set on death row in a southern prison, where gentle giant john coffey possesses the mysterious power to heal people's ailments. when the cell block's head guard, paul edgecomb, recognizes coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",the green mile,8.5
0,QuentinTarantino JohnTravolta SamuelL.Jackson UmaThurman,"[""Thriller"",""Crime""]",680,Pulp Fiction,"a burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. their adventures unfurl in three stories that ingeniously trip back and forth in time.",pulp fiction,8.5
0,RobertZemeckis TomHanks RobinWright GarySinise,"[""Comedy"",""Drama"",""Romance""]",13,Forrest Gump,"a man with a low iq has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. but despite all he has achieved, his one true love eludes him.",forrest gump,8.5
0,PeterJackson ElijahWood IanMcKellen LivTyler,"[""Adventure"",""Fantasy"",""Action""]",122,The Lord of the Rings: The Return of the King,"aragorn is revealed as the heir to the ancient kings as he, gandalf and the other members of the broken fellowship struggle to save gondor from sauron's forces. meanwhile, frodo and sam take the ring closer to the heart of mordor, the dark lord's realm.",the lord of the rings,8.5
0,MartinScorsese RayLiotta RobertDeNiro JoePesci,"[""Drama"",""Crime""]",769,GoodFellas,"the true story of henry hill, a half-irish, half-sicilian brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a mafia family under the guidance of jimmy conway.",goodfellas,8.5
0,GenndyTartakovsky AaronLaPlante JonOlson BryanAndrews,"[""Action"",""Adventure"",""Animation"",""Drama""]",704264,Primal: Tales of Savagery,"genndy tartakovsky's primal: tales of savagery features a caveman and a dinosaur on the brink of extinction. bonded by tragedy, this unlikely friendship becomes the only hope of survival.",primal,8.5
0,ToscaMusk MelanieZanetti GiulioBerruti KurtMcKinney,"[""Romance""]",696374,"Gabriel's Inferno","an intriguing and sinful exploration of seduction, forbidden love, and redemption, gabriel's inferno is a captivating and wildly passionate tale of one man's escape from his own personal hell as he tries to earn the impossible--forgiveness and love.","gabriel's inferno",8.5
0,PeterBaynton CharlieMackesy JudeCowardNicoll TomHollander IdrisElba,"[""Animation"",""Family"",""Adventure"",""Fantasy""]",995133,"The Boy, the Mole, the Fox and the Horse","the unlikely friendship of a boy, a mole, a fox and a horse traveling together in the boy’s search for home.","the boy, the mole, the fox and the horse",8.5
0,SergioLeone RobertDeNiro JamesWoods ElizabethMcGovern,"[""Drama"",""Crime""]",311,Once Upon a Time in America,"a former prohibition-era jewish gangster returns to the lower east side of manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",once upon a time in america,8.4
0,AlfredHitchcock AnthonyPerkins VeraMiles JohnGavin,"[""Horror"",""Drama"",""Thriller""]",539,Psycho,"when larcenous real estate clerk marion crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious bates motel, where manager norman bates cares for his housebound mother.",psycho,8.4
0,ToscaMusk MelanieZanetti GiulioBerruti JamesAndrewFraser,"[""Romance""]",724089,"Gabriel's Inferno: Part II","professor gabriel emerson finally learns the truth about julia mitchell's identity, but his realization comes a moment too late. julia is done waiting for the well-respected dante specialist to remember her and wants nothing more to do with him. can gabriel win back her heart before she finds love in another's arms?","gabriel's inferno",8.4
0,DavidFincher EdwardNorton BradPitt HelenaBonhamCarter,"[""Drama"",""Thriller"",""Comedy""]",550,Fight Club,"a ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",fight club,8.4
0,ToscaMusk MelanieZanetti GiulioBerruti RhettWellington,"[""Romance"",""Comedy""]",761053,"Gabriel's Inferno: Part III","the final part of the film adaption of the erotic romance novel gabriel's inferno written by an anonymous canadian author under the pen name sylvain reynard.","gabriel's inferno",8.4
0,MilošForman JackNicholson LouiseFletcher DannyDeVito,"[""Drama""]",510,"One Flew Over the Cuckoo's Nest","a petty criminal fakes insanity to serve his sentence in a mental ward rather than prison. he soon finds himself as a leader to the other patients—and an enemy to the cruel, domineering nurse who runs the ward.","one flew over the cuckoo's nest",8.4
0,RodneyRothman PeterRamsey BobPersichetti ShameikMoore JakeJohnson HaileeSteinfeld,"[""Action"",""Adventure"",""Animation"",""SciFi""]",324857,Spider-Man: Into the Spider-Verse,"miles morales is juggling his life between being a high school student and being a spider-man. when wilson ""kingpin"" fisk uses a super collider, others from across the spider-verse are transported to this dimension.",spider-man,8.4
0,IrvinKershner MarkHamill HarrisonFord CarrieFisher,"[""Adventure"",""Action"",""SciFi""]",1891,The Empire Strikes Back,"the epic saga continues as luke skywalker, in hopes of defeating the evil galactic empire, learns the ways of the jedi from aging master yoda. but darth vader is more determined than ever to capture luke. meanwhile, rebel leader princess leia, cocky han solo, chewbacca, and droids c-3po and r2-d2 are thrown into various stages of capture, betrayal and despair.",the empire strikes back,8.4
0,RomanPolanski AdrienBrody ThomasKretschmann FrankFinlay,"[""Drama"",""War""]",423,The Pianist,"the true story of pianist władysław szpilman's experiences in warsaw during the nazi occupation. when the jews of the city find themselves forced into a ghetto, szpilman finds work playing in a café; and when his family is deported in 1942, he stays behind, works for a while as a laborer, and eventually goes into hiding in the ruins of the war-torn city.",the pianist,8.4
0,PeterJackson ElijahWood IanMcKellen LivTyler,"[""Adventure"",""Fantasy"",""Action""]",121,The Lord of the Rings: The Two Towers,"frodo and sam are trekking to mordor to destroy the one ring of power while gimli, legolas and aragorn search for the orc-captured merry and pippin. all along, nefarious wizard saruman awaits the fellowship members at the orthanc tower in isengard.",the lord of the rings,8.4
0,DamienChazelle MilesTeller J.K.Simmons PaulReiser,"[""Drama"",""Music""]",244786,Whiplash,"under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",whiplash,8.4
0,DavidFincher BradPitt MorganFreeman GwynethPaltrow,"[""Crime"",""Mystery"",""Thriller""]",807,Se7en,"two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. the seasoned det. sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, mills, scoffs at his efforts to unravel the case.",se7en,8.4
0,ChristopherNolan LeonardoDiCaprio JosephGordon-Levitt KenWatanabe,"[""Action"",""SciFi"",""Adventure""]",27205,Inception,"cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",inception,8.4
0,BillyWilder WilliamHolden GloriaSwanson ErichvonStroheim,"[""Drama""]",599,Sunset Boulevard,a hack screenwriter writes a screenplay for a former silent film star who has faded into hollywood obscurity.,sunset boulevard,8.4
0,AlfredHitchcock JamesStewart GraceKelly ThelmaRitter,"[""Thriller"",""Mystery""]",567,Rear Window,a wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,rear window,8.4
0,"TonyKaye EdwardNorton EdwardFurlong BeverlyD'Angelo","[""Drama""]",73,American History X,"derek vineyard is paroled after serving 3 years in prison for killing two african-american men. through his brother, danny vineyard's narration, we learn that before going to prison, derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout l.a. and his actions greatly influenced danny. reformed and fresh out of prison, derek severs contact with the gang and becomes determined to keep danny from going down the same violent path as he did.",american history x,8.4
0,PaulDugdale TaylorSwift CharliXCX CamilaCabello,"[""Music""]",568332,Taylor Swift: Reputation Stadium Tour,"taylor swift takes the stage in dallas for the reputation stadium tour and celebrates a monumental night of music, memories and visual magic.",taylor swift,8.3
0,CharlieChaplin CharlieChaplin PauletteGoddard JackOakie,"[""Comedy"",""War""]",914,The Great Dictator,"dictator adenoid hynkel tries to expand his empire while a poor jewish barber tries to avoid persecution from hynkel's regime.",the great dictator,8.3
0,JonathanDemme JodieFoster AnthonyHopkins ScottGlenn,"[""Crime"",""Drama"",""Thriller""]",274,The Silence of the Lambs,"clarice starling is a top student at the fbi's training academy.  jack crawford wants clarice to interview dr. hannibal lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism.  crawford believes that lecter may have insight into a case and that starling, as an attractive young woman, may be just the bait to draw him out.",the silence of the lambs,8.3
0,CharlieChaplin CharlieChaplin VirginiaCherrill HarryMyers,"[""Comedy"",""Romance"",""Drama""]",901,City Lights,"in this sound-era silent film, a tramp falls in love with a beautiful blind flower seller.",city lights,8.3
0,LucBesson JeanReno NataliePortman GaryOldman,"[""Crime"",""Drama"",""Action""]",101,Léon: The Professional,"léon, the top hit man in new york, has earned a rep as an effective ""cleaner"". but when his next-door neighbors are wiped out by a loose-cannon dea agent, he becomes the unwilling custodian of 12-year-old mathilda. before long, mathilda's thoughts turn to revenge, and she considers following in léon's footsteps.",léon,8.3
0,PeterWeir RobinWilliams EthanHawke RobertSeanLeonard,"[""Drama""]",207,Dead Poets Society,"at an elite, old-fashioned boarding school in new england, a passionate english teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",dead poets society,8.3
0,RobertZemeckis MichaelJ.Fox ChristopherLloyd LeaThompson,"[""Adventure"",""Comedy"",""SciFi""]",105,Back to the Future,"eighties teenager marty mcfly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend doc brown - return to 1985.",back to the future,8.3
0,CharlieChaplin CharlieChaplin PauletteGoddard HenryBergman,"[""Comedy"",""Drama""]",3082,Modern Times,the tramp struggles to live in modern industrial society with the help of a young homeless woman.,modern times,8.3
0,ErnstLubitsch MargaretSullavan JamesStewart FrankMorgan,"[""Comedy"",""Drama"",""Romance""]",20334,The Shop Around the Corner,"two employees at a gift shop can barely stand one another, without realising that they are falling in love through the post as each other's anonymous pen pal.",the shop around the corner,8.3
0,JustinBaldoni HaleyLuRichardson ColeSprouse MoisésArias,"[""Romance"",""Drama""]",527641,Five Feet Apart,"seventeen-year-old stella spends most of her time in the hospital as a cystic fibrosis patient. her life is full of routines, boundaries and self-control — all of which get put to the test when she meets will, an impossibly charming teen who has the same illness. there's an instant flirtation, though restrictions dictate that they must maintain a safe distance between them. as their connection intensifies, so does the temptation to throw the rules out the window and embrace that attraction.",five feet apart,8.3
0,JustinBaldoni SteffanArgus SabrinaCarpenter MadisonIseman,"[""Music"",""Drama"",""Romance""]",630566,Clouds,"young musician zach sobiech discovers his cancer has spread, leaving him just a few months to live. with limited time, he follows his dream and makes an album, unaware that it will soon be a viral music phenomenon.",clouds,8.3
0,MitjaOkorn JadenSmith CaraDelevingne CubaGoodingJr.,"[""Drama"",""Romance""]",447362,Life in a Year,"a 17 year old finds out that his girlfriend is dying, so he sets out to give her an entire life, in the last year she has left.",life in a year,8.3
0,TommMoore RossStewart HonorKneafsey EvaWhittaker SeanBean,"[""Animation"",""Family"",""Adventure"",""Fantasy""]",441130,Wolfwalkers,"in a time of superstition and magic, when wolves are seen as demonic and nature an evil to be tamed, a young apprentice hunter comes to ireland with her father to wipe out the last pack. but when she saves a wild native girl, their friendship leads her to discover the world of the wolfwalkers and transform her into the very thing her father is tasked to destroy.",wolfwalkers,8.3
0,FrancisFordCoppola MarlonBrando RobertDuvall MartinSheen,"[""Drama"",""War""]",28,Apocalypse Now,"at the height of the vietnam war, captain benjamin willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" his goal is to locate - and eliminate - a mysterious green beret colonel named walter kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",apocalypse now,8.3
0,"MattPeters ChristinaSotta MattRyan JerryO'Connell TaissaFarmiga","[""Animation"",""Action"",""SciFi""]",618344,Justice League Dark: Apokolips War,"earth is decimated after intergalactic tyrant darkseid has devastated the justice league in a poorly executed war by the dc super heroes. now the remaining bastions of good – the justice league, teen titans, suicide squad and assorted others – must regroup, strategize and take the war to darkseid in order to save the planet and its surviving inhabitants.",justice league dark,8.3
0,StanleyKubrick KirkDouglas RalphMeeker AdolpheMenjou,"[""Drama"",""War""]",975,Paths of Glory,a commanding officer defends three scapegoats on trial for a failed offensive that occurred within the french army in 1916.,paths of glory,8.3
0,RebeccaSugar ZachCallison DeedeeMagno Estelle,"[""Animation"",""SciFi"",""Action"",""Adventure"",""Comedy"",""Drama"",""Fantasy"",""Music""]",537061,Steven Universe: The Movie,"two years after bringing peace to the galaxy, steven universe sees his past come back to haunt him in the form of a deranged gem who wants to destroy the earth.",steven universe,8.3